00:1A:1E:35:7E:60,00:1A:1E:35:7E:61,00:1A:1E:35:7E:62,00:1A:1E:35:7E:63,00:1A:1E:35:7E:64,00:1A:1E:35:7E:C0,00:1A:1E:35:7E:C1,00:1A:1E:35:7E:C2,00:1A:1E:35:7E:C3,00:1A:1E:35:7E:C4,00:1A:1E:35:81:00,00:1A:1E:35:81:01,00:1A:1E:35:81:02,00:1A:1E:35:81:03,00:1A:1E:35:81:04,00:1A:1E:35:9D:60,00:1A:1E:35:9D:61,00:1A:1E:35:9D:62,00:1A:1E:35:9D:63,00:1A:1E:35:9D:65,00:1A:1E:35:9F:00,00:1A:1E:35:9F:01,00:1A:1E:35:9F:02,00:1A:1E:35:9F:03,00:1A:1E:35:9F:04,00:24:6C:60:5C:A0,00:24:6C:60:5C:A1,00:24:6C:60:5C:A2,00:24:6C:60:5C:A3,00:24:6C:60:5C:A5,00:24:6C:93:E1:20,00:24:6C:93:E1:21,00:24:6C:93:E1:22,00:24:6C:93:E1:23,00:24:6C:93:E1:24,00:24:6C:94:8D:50,00:24:6C:94:8D:51,00:24:6C:94:8D:52,00:24:6C:94:8D:53,00:24:6C:94:8D:55,00:24:6C:94:91:50,00:24:6C:94:91:51,00:24:6C:94:91:52,00:24:6C:94:91:53,00:24:6C:94:91:55,00:24:6C:94:91:80,00:24:6C:94:91:81,00:24:6C:94:91:82,00:24:6C:94:91:83,00:24:6C:94:91:84,00:24:6C:96:4C:D0,00:24:6C:96:4C:D1,00:24:6C:96:4C:D2,00:24:6C:96:4C:D3,00:24:6C:96:B0:50,00:24:6C:96:B0:51,00:24:6C:96:B0:52,00:24:6C:96:B0:53,00:24:6C:96:B0:55,00:24:6C:96:B0:90,00:24:6C:96:B0:91,00:24:6C:96:B0:92,00:24:6C:96:B0:93,00:24:6C:96:B0:95,00:24:6C:96:B0:E0,00:24:6C:96:B0:E1,00:24:6C:96:B0:E2,00:24:6C:96:B0:E3,00:24:6C:96:B0:E4,00:C0:CA:26:71:01,00:C0:CA:26:71:02,00:C0:CA:26:71:03,08:BD:43:66:65:A8,64:66:B3:40:22:A0,7C:0E:CE:5F:DC:F0,7C:0E:CE:5F:DC:F1,C2:46:19:87:F9:21,C8:3A:35:0A:E9:78,C8:3A:35:47:75:A8,C8:3A:35:4E:DC:18,C8:3A:35:5D:4E:48,D6:9C:26:27:D9:BB,location
0,0,0,0,0,-80,0,-75,-76,-80,0,0,0,0,0,-81,-80,-82,-81,-81,0,0,0,0,0,-54,-53,-54,-53,-49,0,-89,-92,-92,-91,-78,-81,-79,-83,-85,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,-66,-65,-65,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C7
0,0,0,0,0,-72,-76,-74,-74,-72,0,0,0,0,0,-84,-84,-86,-85,-87,0,0,0,0,0,-48,-48,-48,-48,-48,-86,0,-85,-89,0,-85,0,0,-85,0,0,0,0,0,0,0,0,0,0,0,-90,-89,-89,-91,0,0,0,0,0,-72,-74,-71,-73,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C8
-73,-72,-73,-71,-71,-86,-84,-86,-84,-86,-72,-70,-70,-69,-71,-51,-52,-52,-51,-52,0,0,0,0,0,-61,-62,-62,-66,-67,0,0,0,0,0,-56,-56,-53,-55,-57,-68,-68,-68,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,-80,-76,-77,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C4
-78,-78,-75,-76,-77,-76,-76,-77,-78,-75,-63,-65,-65,-65,-64,-53,-49,-49,-52,-49,0,0,0,0,0,-53,-53,-53,-52,-53,0,0,0,0,0,-57,-56,-55,-57,-55,-69,-67,-66,-69,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69,-67,-69,-64,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,C4
0,0,0,-89,0,-60,-62,-62,-62,-62,-78,-80,-81,-79,-77,-64,-64,-65,-62,-63,0,0,0,0,0,-56,-54,-54,-57,-57,0,0,0,0,0,-52,-53,-52,-50,-49,-87,-88,-82,-83,-82,0,0,0,0,0,0,0,0,0,0,0,-87,0,0,-62,-60,-61,-61,-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C6
0,-87,-86,-86,-86,-76,-81,-75,-76,-82,-60,-64,-60,-65,-63,-49,-50,-50,-48,-49,0,0,0,0,0,-60,-61,-60,-61,-61,0,0,0,0,0,-67,-64,-67,-65,-65,-63,-63,-63,-63,-63,-88,-87,-91,-86,-89,0,0,0,0,0,0,0,0,0,-71,-72,-70,-72,-70,0,0,0,0,0,0,-80,0,0,0,0,0,0,0,0,0,-88,-85,C3
0,-87,-88,-85,-88,-60,-62,-60,-62,-61,-81,-85,-85,-85,-88,-64,-64,-64,-64,-63,0,0,0,-93,0,-50,-50,-56,-56,-56,0,0,0,0,0,-42,-43,-44,-43,-44,-73,-73,-72,-74,-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74,-75,-73,-75,-72,0,0,0,0,0,-92,-84,0,0,-82,0,0,0,0,0,0,-89,0,C6
-81,-80,-77,-81,-81,-81,-84,-84,-85,-84,-70,-71,-74,-72,-74,-30,-31,-31,-30,-29,0,0,0,0,0,-74,-75,-73,-73,-76,0,0,0,0,0,-69,-71,-72,-72,-71,-68,-68,-68,-69,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,-78,-77,-79,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C1
-90,0,-91,0,0,0,0,0,-92,0,-55,-55,-56,-57,-58,-35,-34,-34,-34,-33,0,0,0,0,0,-76,-75,-76,-75,-76,0,0,0,0,0,-89,0,0,-82,-83,-89,0,-88,-88,0,0,-84,0,0,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70,0,0,0,0,0,0,0,-92,0,0,0,-93,C1
0,0,0,0,0,0,0,0,0,0,-88,-87,-83,-86,-85,-75,-75,-77,-74,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,-89,0,-87,-88,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,0,0,0,0,0,0,0,0,-91,C2
0,0,0,0,0,-75,-74,-76,-75,-76,-66,-68,-68,-66,-66,-54,-54,-54,-49,-54,0,0,0,0,0,-66,-65,-67,-65,-65,0,0,0,0,0,-46,-47,-48,-46,-47,-72,-60,-60,-61,-60,0,0,0,0,0,0,0,0,0,0,-84,0,0,0,-76,-74,-77,-76,-77,0,0,0,0,0,0,0,0,0,-91,0,0,0,0,-92,0,0,0,C5
0,0,0,0,0,0,0,-89,-90,-88,-78,-79,-77,-76,-79,-32,-33,-33,-32,-34,0,0,0,0,0,-68,-68,-65,-66,-70,0,0,0,0,0,-70,-70,-70,-68,-71,0,0,0,0,0,-85,-86,-88,0,-89,0,0,0,0,0,0,0,0,0,0,-85,-82,-79,-81,0,0,0,0,0,-63,-73,-82,-85,0,0,0,0,-89,-82,0,0,0,C1
-73,-72,-73,-71,-71,-86,-84,-86,-84,-86,-72,-70,-70,-69,-71,-51,-52,-52,-51,-52,0,0,0,0,0,-61,-62,-62,-66,-67,0,0,0,0,0,-56,-56,-53,-55,-57,-68,-68,-68,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,-80,-76,-77,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C4
0,0,-83,-89,-87,-64,-66,0,0,0,-75,-79,-76,-78,-77,-55,-57,-56,-55,-56,0,0,0,0,0,-54,-56,-57,-58,-66,0,0,0,0,0,-49,-51,-51,-50,-51,-73,-73,-70,-71,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70,0,0,0,0,0,-83,0,0,0,-82,-92,-92,0,0,0,0,0,0,C6
0,0,0,0,0,-78,-80,-80,-79,-76,0,0,0,0,0,-88,-90,-87,-88,-87,0,0,0,0,0,-67,-68,-69,-67,-67,0,0,0,0,0,-78,-80,-79,-78,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,-85,-83,-84,-82,0,0,0,0,0,0,0,0,-91,0,0,0,0,0,0,0,0,0,C8
-87,-88,-91,0,-90,0,0,0,-90,-89,-73,-73,-71,-71,-73,-37,-37,-37,-37,-35,0,0,0,0,0,-66,-64,-68,-65,-68,0,0,0,0,0,-75,-77,-77,-77,-76,-81,-82,-82,-81,-81,0,0,0,-88,-89,0,0,0,0,0,0,0,0,0,0,-81,-82,-81,-83,0,0,0,0,0,-81,0,0,0,0,0,0,0,0,-87,-87,0,0,C1
-84,-81,-78,-76,-87,0,-83,0,0,-86,-60,-61,-60,-60,-59,-34,-31,-32,-30,-31,0,0,0,0,0,-67,-65,-64,-66,-64,0,0,0,0,0,0,-70,0,-70,-68,-65,-66,-67,-67,-70,0,-92,0,-91,0,0,0,0,0,0,0,0,0,0,-86,-84,0,0,-87,0,0,0,0,0,-74,0,0,0,0,0,0,0,0,-89,0,0,-75,C3
-82,-84,-81,-81,-83,-70,-72,-73,-74,-73,-82,-84,-84,-82,-83,-58,-58,-56,-56,-58,0,0,0,0,0,-53,-52,-52,-52,-51,0,0,0,0,0,-49,-49,-49,-50,-49,-78,-79,-80,-77,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72,-73,-76,-74,-73,0,0,0,0,0,-78,-83,0,0,-87,-93,-95,0,0,0,0,0,0,C6
0,0,0,-92,-93,-66,-68,-68,-71,-71,-80,-79,-82,-83,-80,-61,-60,-61,-60,-61,0,0,0,0,0,-56,-55,-55,-54,-58,0,0,0,0,0,-49,-51,-51,-50,-50,-73,-74,-74,-74,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-54,-53,-55,-58,-54,0,0,0,0,0,-77,0,0,0,-87,0,0,0,0,0,0,0,0,C6
0,0,0,0,0,-71,-69,-72,-74,-73,0,0,0,0,0,-84,-85,-85,-84,-84,0,0,0,0,0,-52,-54,-54,-53,-54,0,0,0,0,0,-83,-78,-79,-79,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73,-70,-73,-80,-74,0,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,0,0,0,C8
0,0,0,0,0,0,0,0,0,0,-70,-72,-71,-72,-72,-72,-71,-72,-71,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,0,0,0,-91,0,0,-85,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,0,-90,0,0,0,0,0,0,0,0,0,-92,0,0,0,0,0,0,0,0,-90,C2
0,0,0,0,0,-66,-67,-67,-68,-69,-79,-81,-79,-82,-79,-64,-66,-63,-64,-65,-98,0,0,-95,-99,-53,-49,-54,-52,-54,0,0,0,0,0,-65,-65,-66,-66,-65,-90,-89,0,-89,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57,-60,-57,-58,-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C7
-73,-73,-75,-76,-73,-67,-65,-71,-69,-68,-63,-65,-64,-64,-63,-46,-47,-46,-46,-46,-90,-90,-92,-93,-93,-56,-66,-60,-60,-60,0,0,0,0,0,-71,-70,-69,-63,-69,-54,-56,-54,-55,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73,-71,-72,-72,-73,0,0,0,0,0,-79,0,0,0,0,0,0,0,0,-94,0,0,0,C4
-93,-93,0,0,0,0,0,-95,0,0,-78,-79,-78,-79,-78,-76,-75,-77,-75,-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,-82,-81,-85,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,0,0,0,0,0,0,0,-90,C2
0,0,0,0,0,-70,-69,-69,-75,-77,0,0,0,0,0,-77,-77,-77,-79,-77,0,0,0,0,0,-53,-53,-55,-53,-53,0,0,0,0,0,0,0,0,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,0,0,-86,0,0,-72,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C8
0,0,0,0,0,0,0,0,0,0,-74,-75,-76,-76,-76,-66,-66,-65,-66,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,-86,0,-84,-85,-88,-89,0,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,C2
-90,-88,-89,-90,0,-61,-61,0,-63,-61,-78,-80,-81,-79,-81,-57,-59,-59,-57,-60,0,-91,0,0,0,-44,-43,-46,-48,-44,0,0,0,0,0,-59,-58,-59,-59,-55,-83,-85,-92,-83,-83,0,0,0,0,0,0,0,0,0,0,-88,-88,0,0,-56,-57,-57,-56,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C7
0,0,0,0,0,0,0,0,0,0,-61,-63,-59,-63,-64,-38,-38,-37,-38,-39,0,0,0,0,0,-69,-68,-67,-68,-67,0,0,0,0,0,-68,-68,-67,-67,-67,-77,0,0,-78,-75,0,0,-88,-88,-85,0,0,0,0,0,0,0,0,0,-84,-80,0,-81,-83,0,0,0,0,0,-63,-74,-86,0,0,0,0,0,0,0,0,0,0,C1
0,0,0,0,0,-71,-75,-74,-72,-73,0,0,0,0,0,-87,-83,-84,-87,-86,0,0,0,0,0,-57,-51,-52,-51,-55,0,0,0,0,0,-80,-78,-80,-79,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-87,-89,-88,0,-86,-83,-83,-80,-72,0,0,0,0,0,0,0,0,0,0,-92,-91,0,0,0,0,0,0,C8
-81,-80,-77,-81,-81,-81,-84,-84,-85,-84,-70,-71,-74,-72,-74,-30,-31,-31,-30,-29,0,0,0,0,0,-74,-75,-73,-73,-76,0,0,0,0,0,-69,-71,-72,-72,-71,-68,-68,-68,-69,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,-78,-77,-79,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C1
0,0,-88,0,0,-60,-60,-61,-61,-61,-81,-81,-79,-80,-81,-62,-61,-62,-64,-62,0,0,0,0,0,-46,-49,-48,-51,-50,0,0,0,0,0,-55,-54,-55,-54,-55,-72,-69,-70,-69,-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,-62,-65,-62,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C6
0,0,-84,0,-83,-75,-78,-77,-82,-76,-84,-84,-85,-84,0,-60,-61,-61,-61,-61,0,0,0,0,0,-51,-53,-52,-50,-52,0,0,0,0,0,-37,-40,-38,-39,-37,-80,-79,-83,-82,-80,0,0,0,0,0,0,0,0,0,-81,0,-81,-81,-82,-62,-63,-63,-61,-66,0,0,0,0,0,0,0,0,0,-85,-87,-88,0,0,0,0,0,0,C6
-79,-74,-74,-77,-77,-64,-67,-66,-67,-66,-71,-73,-73,-73,-72,-52,-50,-52,-53,-53,0,0,0,0,0,-64,-62,-63,-63,-62,0,0,0,0,0,-53,-52,-53,-50,-52,-51,-49,-51,-51,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,-87,-88,-87,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C4
0,0,0,0,-78,-66,-68,-66,-67,-71,-68,-68,-71,-71,-70,-53,-49,-54,-52,-53,0,0,0,0,0,-59,-57,-60,-59,-56,0,0,0,0,0,-40,-42,-41,-42,-40,-69,-71,-69,-69,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69,-71,-73,-71,0,0,0,0,0,0,-78,0,-87,-91,0,0,0,0,0,0,0,0,C6
0,0,0,0,0,0,0,0,0,0,-79,-79,-79,-81,-78,-66,-66,-66,-67,-67,0,0,0,0,0,0,-91,-91,-92,-90,0,0,0,0,0,0,0,0,0,0,-84,-83,-82,-85,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C2
0,0,0,0,0,-70,-72,-73,-73,-73,0,0,0,0,0,-80,-84,-82,-80,-83,0,0,0,0,0,-60,-60,-60,-60,-59,0,0,0,0,0,-83,-84,0,-84,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,0,-91,0,0,0,0,0,0,C8
0,-86,0,0,0,0,-80,-81,-82,-80,-69,-64,-72,-71,-69,-37,-39,-37,-38,-37,0,0,0,0,0,-61,-61,-61,-61,-64,0,0,0,0,0,-75,-73,-76,-74,-73,-76,-74,-74,-76,-76,-92,-93,0,0,0,0,0,0,0,0,0,0,0,0,-81,-77,-77,-73,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,C1
0,0,0,0,0,-78,-80,-80,-79,-76,0,0,0,0,0,-88,-90,-87,-88,-87,0,0,0,0,0,-67,-68,-69,-67,-67,0,0,0,0,0,-78,-80,-79,-78,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,-85,-83,-84,-82,0,0,0,0,0,0,0,0,-91,0,0,0,0,0,0,0,0,0,C8
0,0,0,0,0,-66,-67,-67,-68,-69,-79,-81,-79,-82,-79,-64,-66,-63,-64,-65,-98,0,0,-95,-99,-53,-49,-54,-52,-54,0,0,0,0,0,-65,-65,-66,-66,-65,-90,-89,0,-89,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57,-60,-57,-58,-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C7
0,0,0,0,0,-72,-76,-74,-74,-72,0,0,0,0,0,-84,-84,-86,-85,-87,0,0,0,0,0,-48,-48,-48,-48,-48,-86,0,-85,-89,0,-85,0,0,-85,0,0,0,0,0,0,0,0,0,0,0,-90,-89,-89,-91,0,0,0,0,0,-72,-74,-71,-73,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C8
-90,0,-91,0,0,0,0,0,-92,0,-55,-55,-56,-57,-58,-35,-34,-34,-34,-33,0,0,0,0,0,-76,-75,-76,-75,-76,0,0,0,0,0,-89,0,0,-82,-83,-89,0,-88,-88,0,0,-84,0,0,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70,0,0,0,0,0,0,0,-92,0,0,0,-93,C1
-80,-83,-86,-78,-80,-81,-82,-82,-82,-84,-67,-67,-68,-66,-63,-31,-33,-34,-33,-32,0,0,0,0,0,-69,-69,-69,-69,-68,0,0,0,0,0,-68,-69,0,0,-70,-69,-72,-71,-70,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,-83,-81,-82,-82,0,0,0,0,0,-64,-78,-86,0,0,0,0,0,0,0,0,0,-85,C1
-73,-75,-76,-75,-75,0,0,0,-73,0,-69,-67,-67,-70,-69,-42,-40,-41,-42,-42,0,0,0,0,0,-61,-62,-63,-64,-63,0,0,0,0,0,-49,-51,-49,-51,-50,-53,-55,-55,-57,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,-82,-81,-79,-79,0,0,0,0,0,-72,0,0,0,0,0,0,0,0,0,0,0,0,C4
0,0,0,0,0,0,0,0,0,0,-88,-87,-83,-86,-85,-75,-75,-77,-74,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,-89,0,-87,-88,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,0,0,0,0,0,0,0,0,-91,C2
-73,-74,-76,-74,-78,-66,-66,-67,-66,-67,-70,-66,-70,-66,-67,-41,-41,-41,-41,-41,0,0,0,0,0,-65,-64,-63,-62,-62,0,0,0,0,0,-51,-51,-50,-49,-51,-59,-60,-58,-60,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-61,-64,-65,-64,-65,0,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,0,0,0,C4
0,0,0,-90,-89,-68,-67,-67,-66,-67,-81,-82,-85,-84,-82,-60,-62,-61,-59,-60,0,0,0,0,0,-49,-49,-53,-50,-50,0,0,0,0,0,-42,-42,-40,-41,-42,-80,-80,-78,-75,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66,-66,-66,-65,-60,0,0,0,0,0,-82,-89,0,0,-87,0,0,0,0,0,0,0,0,C6
-79,-79,-80,-81,-79,-73,-72,-73,-77,-73,-65,-65,-66,-64,-65,-50,-50,-51,-48,-49,0,0,0,0,0,-65,-68,-65,-66,-66,0,0,0,0,0,-51,-51,-53,-54,-54,-56,-57,-57,-57,-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,-79,-79,0,0,0,0,0,-73,-90,0,0,-92,0,0,0,0,0,0,0,0,C4
0,0,0,0,-89,-70,-72,0,-72,-72,-82,-83,-79,-87,-79,-60,-61,-62,-60,-60,0,0,0,0,0,-63,-64,-65,-66,-64,0,0,0,0,0,-56,-42,-42,-42,-41,-70,-69,-67,-67,-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66,-66,0,0,0,0,0,0,0,0,0,-83,-90,-87,0,0,0,0,0,0,C5
0,0,-88,0,0,-60,-60,-61,-61,-61,-81,-81,-79,-80,-81,-62,-61,-62,-64,-62,0,0,0,0,0,-46,-49,-48,-51,-50,0,0,0,0,0,-55,-54,-55,-54,-55,-72,-69,-70,-69,-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,-62,-65,-62,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C6
0,0,0,0,0,-68,-67,-68,-69,-69,0,0,0,0,0,-83,-83,-84,-84,-84,0,0,-91,0,0,-47,-47,-46,-45,-48,-88,0,0,0,0,-77,0,-78,-71,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,0,-88,0,-63,-66,-67,-67,-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C7
0,0,0,0,0,0,0,0,0,0,-71,-73,-74,-73,-72,-27,-28,-28,-27,-28,0,0,0,0,0,-72,-76,-77,-76,-76,0,0,0,0,0,-69,-70,-67,-67,-68,-77,-78,-78,-80,-79,-88,-85,-86,-83,-85,0,0,0,0,0,0,0,0,0,0,-86,-87,-85,-87,0,0,0,0,0,-88,-88,0,0,0,0,0,0,0,-91,0,0,-87,C1
-84,-81,-78,-76,-87,0,-83,0,0,-86,-60,-61,-60,-60,-59,-34,-31,-32,-30,-31,0,0,0,0,0,-67,-65,-64,-66,-64,0,0,0,0,0,0,-70,0,-70,-68,-65,-66,-67,-67,-70,0,-92,0,-91,0,0,0,0,0,0,0,0,0,0,-86,-84,0,0,-87,0,0,0,0,0,-74,0,0,0,0,0,0,0,0,-89,0,0,-75,C3
0,0,0,0,0,0,0,0,0,0,-71,-73,-74,-73,-72,-27,-28,-28,-27,-28,0,0,0,0,0,-72,-76,-77,-76,-76,0,0,0,0,0,-69,-70,-67,-67,-68,-77,-78,-78,-80,-79,-88,-85,-86,-83,-85,0,0,0,0,0,0,0,0,0,0,-86,-87,-85,-87,0,0,0,0,0,-88,-88,0,0,0,0,0,0,0,-91,0,0,-87,C1
0,0,0,0,0,-71,-75,-74,-72,-73,0,0,0,0,0,-87,-83,-84,-87,-86,0,0,0,0,0,-57,-51,-52,-51,-55,0,0,0,0,0,-80,-78,-80,-79,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-87,-89,-88,0,-86,-83,-83,-80,-72,0,0,0,0,0,0,0,0,0,0,-92,-91,0,0,0,0,0,0,C8
0,0,-83,-89,-87,-64,-66,0,0,0,-75,-79,-76,-78,-77,-55,-57,-56,-55,-56,0,0,0,0,0,-54,-56,-57,-58,-66,0,0,0,0,0,-49,-51,-51,-50,-51,-73,-73,-70,-71,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70,0,0,0,0,0,-83,0,0,0,-82,-92,-92,0,0,0,0,0,0,C6
0,0,0,0,0,-86,-81,-86,-86,-85,-76,-71,-75,-71,-77,-37,-36,-37,-34,-35,0,0,0,0,0,-72,-65,-72,-75,-73,0,0,0,0,0,-80,-76,-75,-75,-72,-79,-78,-79,-80,-83,-84,-87,-85,-84,-89,0,0,0,0,0,0,0,0,0,-78,-82,-82,-81,-84,0,0,0,0,0,0,0,0,-88,0,0,0,0,-87,-90,-94,0,0,C1
-80,-83,-86,-78,-80,-81,-82,-82,-82,-84,-67,-67,-68,-66,-63,-31,-33,-34,-33,-32,0,0,0,0,0,-69,-69,-69,-69,-68,0,0,0,0,0,-68,-69,0,0,-70,-69,-72,-71,-70,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,-83,-81,-82,-82,0,0,0,0,0,-64,-78,-86,0,0,0,0,0,0,0,0,0,-85,C1
-68,-69,-66,-67,-70,0,-78,-80,-81,-78,-71,-68,-74,-72,-70,-46,-47,-47,-48,-47,0,0,0,0,0,-60,-66,-64,-65,-62,0,0,0,0,0,-73,-72,-73,-74,-73,-60,-59,-59,-60,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,-80,-81,-81,-80,0,0,0,0,0,0,-85,0,0,0,0,0,0,0,0,0,0,-81,C3
0,0,0,0,0,0,0,0,0,0,-88,-87,-83,-86,-85,-75,-75,-77,-74,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,-89,0,-87,-88,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,0,0,0,0,0,0,0,0,-91,C2
-87,-88,-91,0,-90,0,0,0,-90,-89,-73,-73,-71,-71,-73,-37,-37,-37,-37,-35,0,0,0,0,0,-66,-64,-68,-65,-68,0,0,0,0,0,-75,-77,-77,-77,-76,-81,-82,-82,-81,-81,0,0,0,-88,-89,0,0,0,0,0,0,0,0,0,0,-81,-82,-81,-83,0,0,0,0,0,-81,0,0,0,0,0,0,0,0,-87,-87,0,0,C1
0,0,0,0,0,-74,-76,-77,-77,-78,-84,-81,-82,-83,0,-58,-58,-58,-59,-58,0,0,0,0,0,-74,-73,-71,-72,-73,0,0,0,0,0,-43,-42,-43,-43,-47,-71,-73,-72,-72,-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C5
0,0,-84,0,-83,-75,-78,-77,-82,-76,-84,-84,-85,-84,0,-60,-61,-61,-61,-61,0,0,0,0,0,-51,-53,-52,-50,-52,0,0,0,0,0,-37,-40,-38,-39,-37,-80,-79,-83,-82,-80,0,0,0,0,0,0,0,0,0,-81,0,-81,-81,-82,-62,-63,-63,-61,-66,0,0,0,0,0,0,0,0,0,-85,-87,-88,0,0,0,0,0,0,C6
0,0,0,0,0,-73,-70,-71,-72,-70,-86,-87,-86,-87,-89,-49,-52,-50,-51,-51,0,0,0,0,0,-45,-48,-43,-46,-44,0,0,0,0,0,-65,-67,-67,-67,-67,-76,-76,-76,-75,-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57,-52,-56,-61,-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C7
